date,actual_temperature_max,seasonal_baseline,persistence,ridge_regression,hybrid_ensemble,hybrid_error
2025-12-14,28.2,28.15,28.3,28.69,28.49,0.29
2025-12-15,27.7,28.15,28.2,28.37,28.28,0.58
2025-12-16,27.9,28.15,27.7,27.87,27.86,-0.04
2025-12-17,29.2,28.15,27.9,27.76,27.86,-1.34
2025-12-18,29.0,28.15,29.2,28.84,28.85,-0.15
2025-12-19,27.5,28.15,29.0,28.67,28.69,1.19
2025-12-20,27.3,28.15,27.5,27.53,27.61,0.31
2025-12-21,27.0,28.15,27.3,27.63,27.61,0.61
2025-12-22,27.5,28.15,27.0,27.52,27.46,-0.04
2025-12-23,27.5,28.15,27.5,27.89,27.81,0.31
2025-12-24,27.0,28.15,27.5,27.97,27.85,0.85
2025-12-25,26.8,28.15,27.0,27.54,27.47,0.67
2025-12-26,26.5,28.15,26.8,27.72,27.51,1.01
2025-12-27,26.9,28.15,26.5,27.28,27.18,0.28
2025-12-28,26.8,28.15,26.9,27.51,27.42,0.62
2025-12-29,26.5,28.15,26.8,27.47,27.37,0.87
2025-12-30,28.0,28.15,26.5,27.13,27.09,-0.91
2025-12-31,28.3,28.15,28.0,28.4,28.24,-0.06
2026-01-01,29.0,28.96,28.3,28.88,28.72,-0.28
2026-01-02,28.9,28.96,29.0,28.83,28.9,-0.0
2026-01-03,27.5,28.96,28.9,28.95,28.94,1.44
2026-01-04,26.6,28.96,27.5,28.22,28.11,1.51
2026-01-05,26.8,28.96,26.6,27.65,27.53,0.73
2026-01-06,26.6,28.96,26.8,27.57,27.55,0.95
2026-01-07,26.5,28.96,26.6,27.3,27.34,0.84
2026-01-08,26.0,28.96,26.5,27.0,27.15,1.15
2026-01-09,25.3,28.96,26.0,26.7,26.83,1.53
2026-01-10,25.5,28.96,25.3,26.32,26.41,0.91
2026-01-11,25.5,28.96,25.5,26.2,26.41,0.91
2026-01-12,26.5,28.96,25.5,27.19,26.95,0.45
2026-01-13,29.5,28.96,26.5,27.62,27.48,-2.02
2026-01-14,29.6,28.96,29.5,29.63,29.49,-0.11
2026-01-15,28.8,28.96,29.6,30.02,29.74,0.94
2026-01-16,28.6,28.96,28.8,29.9,29.43,0.83
2026-01-17,29.6,28.96,28.6,29.26,29.02,-0.58
2026-01-18,30.1,28.96,29.6,29.92,29.68,-0.42
2026-01-19,29.7,28.96,30.1,30.26,30.02,0.32
2026-01-20,28.4,28.96,29.7,30.16,29.84,1.44
2026-01-21,27.2,28.96,28.4,29.22,28.93,1.73
2026-01-22,27.0,28.96,27.2,28.29,28.06,1.06
2026-01-23,26.8,28.96,27.0,28.09,27.89,1.09
2026-01-24,28.1,28.96,26.8,28.01,27.79,-0.31
2026-01-25,28.6,28.96,28.1,28.48,28.44,-0.16
2026-01-26,28.7,28.96,28.6,29.17,28.97,0.27
2026-01-27,28.6,28.96,28.7,29.24,29.03,0.43
2026-01-28,30.1,28.96,28.6,29.42,29.11,-0.99
2026-01-29,29.2,28.96,30.1,30.28,30.03,0.83
2026-01-30,28.5,28.96,29.2,29.95,29.58,1.08
2026-01-31,27.6,28.96,28.5,29.26,28.99,1.39
2026-02-01,27.6,32.91,27.6,28.77,29.04,1.44
2026-02-02,28.1,32.91,27.6,28.63,28.96,0.86
2026-02-03,28.0,32.91,28.1,29.0,29.32,1.32
2026-02-04,28.1,32.91,28.0,28.97,29.27,1.17
2026-02-05,28.4,32.91,28.1,29.27,29.47,1.07
2026-02-06,28.8,32.91,28.4,29.15,29.49,0.69
2026-02-07,29.4,32.91,28.8,29.71,29.92,0.52
2026-02-08,29.5,32.91,29.4,30.35,30.45,0.95
2026-02-09,30.0,32.91,29.5,30.15,30.37,0.37
2026-02-10,30.0,32.91,30.0,30.42,30.67,0.67
2026-02-11,29.5,32.91,30.0,30.55,30.74,1.24
2026-02-12,29.6,32.91,29.5,29.92,30.24,0.64
2026-02-13,30.2,32.91,29.6,30.19,30.42,0.22
2026-02-14,30.5,32.91,30.2,30.74,30.9,0.4
2026-02-15,31.1,32.91,30.5,31.25,31.27,0.17
2026-02-16,30.7,32.91,31.1,32.14,31.94,1.24
2026-02-17,30.0,32.91,30.7,31.64,31.55,1.55
2026-02-18,29.4,32.91,30.0,30.73,30.84,1.44
2026-02-19,30.0,32.91,29.4,30.33,30.44,0.44
2026-02-20,31.0,32.91,30.0,30.58,30.76,-0.24
2026-02-21,31.5,32.91,31.0,31.34,31.47,-0.03
2026-02-22,31.9,32.91,31.5,32.13,32.05,0.15
2026-02-23,31.4,32.91,31.9,32.02,32.12,0.72
2026-02-24,28.9,32.91,31.4,30.77,31.28,2.38
2026-02-25,29.0,32.91,28.9,29.95,30.08,1.08
2026-02-26,29.6,32.91,29.0,30.3,30.3,0.7
2026-02-27,30.4,32.91,29.6,30.71,30.71,0.31
2026-02-28,31.5,32.91,30.4,31.32,31.28,-0.22
2026-03-01,32.7,35.48,31.5,32.25,32.51,-0.19
2026-03-02,34.1,35.48,32.7,33.11,33.34,-0.76
2026-03-03,34.1,35.48,34.1,34.09,34.3,0.2
2026-03-04,33.6,35.48,34.1,34.5,34.53,0.93
2026-03-05,34.5,35.48,33.6,34.35,34.29,-0.21
2026-03-06,35.1,35.48,34.5,34.98,34.91,-0.19
2026-03-07,35.2,35.48,35.1,35.35,35.3,0.1
2026-03-08,34.5,35.48,35.2,35.52,35.42,0.92
2026-03-09,33.7,35.48,34.5,34.48,34.64,0.94
2026-03-10,32.5,35.48,33.7,33.44,33.82,1.32
2026-03-11,34.3,35.48,32.5,32.86,33.14,-1.16
2026-03-12,35.3,35.48,34.3,34.05,34.34,-0.96
